Név;KeletiHossz;ÉszakiSzél
Pusztavacs;19:30.14;47:10.35
Pusztavám;18:13.69;47:25.82
Pusztazámor;18:47.09;47:24.25
Putnok;20:26.18;48:17.45
Püski;17:24.46;47:53.12
Püspökhatvan;19:22.02;47:46.55
Püspökladány;21:10.38;47:17.02
Püspökmolnári;16:47.58;47:05.43
Püspökszilágy;19:19.18;47:44.38
Rábacsanak;17:17.48;47:31.60
Rábacsécsény;17:25.43;47:35.30
Rábagyarmat;16:25.28;46:56.53
Rábahidvég;16:44.76;47:04.30
Rábakecöl;17:06.92;47:26.01
Rábapatona;17:28.96;47:37.77
Rábapaty;16:55.83;47:18.35
Rábapordány;17:19.79;47:33.60
Rábasebes;17:14.62;47:26.46
Rábaszentandrás;17:19.80;47:27.59
Rábaszentmihály;17:26.07;47:34.69
Rábaszentmiklós;17:25.15;47:32.37
Rábatamási;17:10.31;47:35.30
Rábatöttös;16:48.60;47:07.88
Rábcakapi;17:16.59;47:42.50
Rácalmás;18:56.60;47:01.51
Ráckeresztúr;18:49.76;47:16.60
Ráckeve;18:56.69;47:09.50
Rád;19:13.31;47:47.60
Rádfalva;18:07.65;45:51.62
Rádóckölked;16:35.47;47:04.68
Radostyán;20:39.19;48:10.76
Ragály;20:31.21;48:24.39
Rajka;17:11.86;47:59.81
Rakaca;20:53.27;48:27.77
Rakacaszend;20:50.28;48:27.75
Rakamaz;21:28.06;48:07.43
Rákóczifalva;20:13.69;47:05.58
Rákocziújfalu;20:15.98;47:03.67
Ráksi;17:55.40;46:30.92
Ramocsa;16:26.80;46:46.61
Ramocsaháza;21:59.15;48:02.48
Rápolt;22:52.83;48:03.35
Raposka;17:25.59;46:50.92
Rásonysápberencs;20:59.96;48:18.57
Rátka;21:13.84;48:12.86
Rátót;16:25.79;46:57.94
Ravazd;17:45.16;47:30.78
Recsk;20:06.63;47:55.95
Réde;17:54.96;47:25.67
Rédics;16:28.68;46:36.98
Regéc;21:20.20;48:23.64
Regenye;18:10.24;45:58.20
Regöly;18:23.38;46:34.70
Rém;19:08.62;46:14.83
Répáshuta;20:31.70;48:02.90
Répcelak;17:01.05;47:25.27
Répceszemere;16:58.48;47:25.61
Répceszentgyörgy;16:50.88;47:21.05
Répcevis;16:40.47;47:26.47
Resznek;16:28.49;46:39.80
Rétalap;17:54.39;47:36.53
Rétközberencs;22:00.49;48:12.22
Rétság;19:08.32;47:55.76
Révfülöp;17:37.69;46:49.70
Révleányvár;22:02.53;48:19.42
Rezi;17:13.26;46:50.54
Ricse;21:58.29;48:19.55
Rigács;17:13.00;47:03.90
Rigyác;16:51.84;46:28.05
Rimóc;19:31.73;48:02.21
Rinyabesenyö;17:31.25;46:10.01
Rinyakovácsi;17:35.91;46:16.99
Rinyaszentkirály;17:23.64;46:09.09
Rinyaújlak;17:25.29;46:05.05
Rinyaújnép;17:21.26;46:04.87
Rohod;22:08.04;48:01.70
Románd;17:54.66;47:05.49
Romhány;19:15.94;47:55.37
Romonya;18:20.42;46:05.26
Rózsafa;17:53.45;46:01.35
Rozsály;22:48.06;47:55.44
Rózsaszentmárton;19:44.49;47:47.14
Röjtökmuzsaj;16:50.14;47:33.40
Rönök;16:21.16;46:58.81
Röszke;20:02.18;46:11.18
Rudabánya;20:37.23;48:22.57
Rudolftelep;20:40.36;48:18.64
Rum;16:50.73;47:07.70
Ruzsa;19:44.91;46:17.35
Ságújfalu;19:40.72;48:06.37
Ságvár;18:06.18;46:50.21
Sajóbábony;20:43.93;48:10.29
Sajóecseg;20:46.53;48:11.45
Sajógalgóc;20:31.91;48:17.64
Sajóhidvég;20:56.94;48:00.21
Sajóivánka;20:34.75;48:15.97
Sajókápolna;20:41.19;48:11.75
Sajókaza;20:35.14;48:17.20
Sajókeresztúr;20:46.55;48:10.08
Sajólád;20:54.22;48:02.46
Sajólászlófalva;20:40.60;48:11.04
Sajómercse;20:24.92;48:14.88
Sajónémeti;20:22.95;48:16.25
Sajóörös;21:01.30;47:57.25
Sajópálfala;20:50.76;48:09.82
Sajópetri;20:53.35;48:02.16
Sajópüspöki;20:20.57;48:16.85
Sajósenye;20:49.25;48:11.79
Sajószentpéter;20:42.72;48:13.10
Sajószöged;20:57.13;47:59.00
Sajóvámos;20:49.97;48:10.89
Sajóvelezd;20:27.78;48:16.37
Sajtoskál;16:51.29;47:24.22
Salföld;17:32.94;46:50.11
Salgótarján;19:48.88;48:06.66
Salköveskút;16:41.72;47:17.90
Salomvár;16:39.68;46:51.05
Sály;20:39.80;47:57.02
Sámod;18:02.42;45:51.22
Sámsonháza;19:43.27;47:59.22
Sand;17:07.60;46:25.33
Sándorfalva;20:06.36;46:21.80
Sántos;17:52.98;46:20.79
Sáp;21:21.50;47:15.28
Sáránd;21:37.80;47:24.36
Sárazsadány;21:30.05;48:16.31
Sárbogárd;18:37.35;46:53.22
Sáregres;18:35.71;46:46.83
Sárfimizdó;16:43.00;46:56.63
Sárhida;16:50.58;46:45.42
Sárisáp;18:40.60;47:40.15
Sarkad;21:22.62;46:44.34
Sarkadkeresztúr;21:22.98;46:48.71
Sárkeresztes;18:21.38;47:15.18
Sárkeresztúr;18:33.21;47:00.16
Sárkeszi;18:17.19;47:09.53
Sármellék;17:10.22;46:42.75
Sárok;18:36.87;45:50.48
Sárosd;18:39.12;47:02.50
Sárospatak;21:39.38;48:23.70
Sárpilis;18:44.57;46:14.93
Sárrétudvari;21:14.43;47:12.06
Sarród;16:51.67;47:38.07
Sárszentágota;18:34.06;46:58.24
Sárszentlörinc;18:36.45;46:37.54
Sárszentmihály;18:21.38;47:15.18
Sarud;20:35.69;47:35.38
Sárvár;16:55.85;47:15.26
Sásd;18:06.40;46:15.24
Sáska;17:28.66;46:56.19
Sáta;20:23.77;48:11.10
Sátoraljaújhely;21:39.34;48:23.80
Sátorhely;18:38.07;45:56.43
Sávoly;17:16.14;46:35.57
Sé;16:33.37;47:14.58
Segesd;17:21.02;46:20.64
Selyeb;20:57.28;48:20.33
Sellye;17:51.18;45:52.39
Semjén;21:58.38;48:21.04
Semjénháza;16:50.89;46:23.87
Sénye;17:08.10;46:53.72
Sényö;21:52.55;48:00.07
Seregélyes;18:34.80;47:06.77
Serényfalva;20:23.27;48:18.60
Sérsekszölös;18:00.99;46:45.93
Sikátor;17:51.11;47:26.10
Siklós;18:18.08;45:51.45
Siklósbodony;18:07.40;45:54.62
Siklósnagyfalu;18:21.98;45:49.18
Sima;21:18.23;48:17.93
Simaság;16:50.44;47:25.71
Simonfa;17:49.57;46:17.01
Simontornya;18:32.73;46:45.46
Sióagárd;18:39.37;46:23.55
Siófok;18:03.92;46:54.54
Siójut;18:08.29;46:52.73
Sirok;20:11.93;47:55.78
Sitke;17:01.52;47:14.62
Sobor;17:22.48;47:28.65
Sokorópátka;17:41.71;47:29.51
Solt;19:00.16;46:48.12
Soltszentimre;19:17.03;46:46.36
Soltvadkert;19:23.63;46:34.74
Sóly;18:01.96;47:07.79
Solymár;18:55.83;47:35.47
Som;18:08.56;46:48.27
Somberek;18:39.77;46:04.79
Somlójenö;17:21.28;47:07.47
Somlószölös;17:21.47;47:10.40
Somlóvásárhely;17:22.76;47:07.21
Somlóvecse;17:21.14;47:11.66
Somodor;17:50.62;46:28.49
Somogyacsa;17:57.34;46:35.44
Somogyapáti;17:45.08;46:05.50
Somogyaracs;17:23.51;46:03.23
Somogyaszaló;17:48.42;46:27.32
Somogybabod;17:46.54;46:40.71
Somogybükkösd;16:59.57;46:18.16
Somogycsicsó;17:08.06;46:18.54
Somogydöröcske;18:00.42;46:35.27
Somogyegres;18:01.71;46:40.59
Somogyfajsz;17:34.18;46:30.38
Somogygeszti;17:46.90;46:31.35
Somogyhárságy;17:46.44;46:09.64
Somogyhatvan;17:42.93;46:06.76
Somogyjád;17:43.08;46:29.47
Somogymeggyes;17:54.73;46:43.01
Somogysámson;17:18.00;46:35.48
Somogysárd;17:35.84;46:24.78
Somogysimonyi;17:12.59;46:29.26
Somogyszentpál;17:28.68;46:38.40
Somogyszil;18:00.11;46:30.89
Somogyszob;17:17.90;46:17.53
Somogytúr;17:46.00;46:42.48
Somogyudvarhely;17:11.41;46:10.53
Somogyvámos;17:41.12;46:34.19
Somogyvár;17:39.05;46:34.92
Somogyviszló;17:46.03;46:06.90
Somogyzsitfa;17:17.74;46:33.35
Sonkád;22:35.41;47:56.99
Soponya;18:27.37;47:00.70
Sopron;16:34.79;47:41.01
Sopronhorpács;16:44.16;47:29.01
Sopronkövesd;16:44.51;47:32.82
Sopronnémeti;17:12.50;47:32.28
Sorkifalud;16:44.30;47:08.11
Sorkikápolna;16:42.41;47:08.33
Sormás;16:55.05;46:27.54
Sorokpolány;16:40.31;47:08.14
Sóshartyán;19:41.06;48:04.35
Sóskút;18:49.85;47:24.33
Sóstófalva;20:59.36;48:09.38
Sósvertike;17:51.85;45:50.11
Sótony;16:56.97;47:11.86
Söjtör;16:51.52;46:40.23
Söpte;16:39.18;47:17.02
Söréd;18:16.78;47:19.37
Sukoró;18:35.99;47:14.40
Sumony;17:55.08;45:58.14
Súr;18:01.73;47:21.98
Surd;16:58.31;46:19.27
Sükösd;18:59.83;46:17.09
Sülysáp;19:32.29;47:27.02
Sümeg;17:17.07;46:58.71
Sümegcsehi;17:13.07;46:56.66
Sümegprága;17:16.76;46:56.54
Süttö;18:26.75;47:45.34
Szabadbattyán;18:22.00;47:07.00
Szabadegyháza;18:41.52;47:04.59
Szabadhidvég;18:16.92;46:49.39
Szabadi;18:02.00;46:22.02
Szabadkígyós;21:04.56;46:36.11
Szabadszállás;19:13.30;46:52.58
Szabadszentkirály;18:02.64;46:00.53
Szabás;17:26.96;46:17.23
Szabolcs;21:29.79;48:10.46
Szabolcsbáka;22:08.71;48:09.34
Szabolcsveresmart;22:01.20;48:17.34
Szada;19:18.73;47:38.12
Szágy;17:56.55;46:13.40
Szajk;18:32.15;45:59.53
Szajla;20:08.46;47:57.72
Szajol;20:18.26;47:10.67
Szakácsi;20:51.76;48:22.93
Szakadát;18:28.35;46:32.38
Szakáld;20:54.43;47:56.61
Szakály;18:22.79;46:31.40
Szakcs;18:06.61;46:32.51
Szakmár;19:04.62;46:33.34
Szaknyér;16:31.71;46:51.86
Szakoly;21:54.08;47:45.68
Szakony;16:42.95;47:25.60
Szakonyfalu;16:13.71;46:55.45
Szákszend;18:10.40;47:32.87
Szalafö;16:21.72;46:51.89
Szalánta;18:14.71;45:56.94
Szalapa;17:08.78;46:59.60
Szalaszend;21:07.66;48:23.11
Szalatnak;18:16.92;46:17.35
Szálka;18:38.02;46:16.96
Szalkszentmárton;19:00.82;46:58.61
Szalmatercs;19:38.23;48:07.42
Szalonna;20:44.43;48:27.06
Szamosangyalos;22:39.11;47:52.42
Szamosbecs;22:41.46;47:51.59
Szamoskér;22:25.02;48:01.02
Szamossályi;22:37.77;47:54.29
Szamostatárfalva;22:40.11;47:52.62
Szamosújlak;22:35.24;47:55.04
Szamosszeg;22:22.10;48:02.52
Szanda;19:26.55;47:55.74
Szank;19:40.19;46:33.28
Szántód;17:54.36;46:52.13
Szany;17:18.19;47:27.83
Szápár;18:02.35;47:19.14
Szaporca;18:06.33;45:48.89
Szár;18:31.18;47:28.59
Szárász;18:22.45;46:20.88
Szárazd;18:25.52;46:34.37
Szárföld;17:07.36;47:35.58
Szárliget;18:29.71;47:31.10
Szarvas;20:33.35;46:51.94
Szarvasgede;19:38.56;47:49.24
Szarvaskend;16:40.71;46:59.40
Szászberek;20:06.28;47:19.01
Szászfa;20:56.59;48:28.26
Szászvár;18:22.74;46:16.46
Szatmárcseke;22:37.79;48:05.21
Szátok;19:14.23;47:57.37
Szatta;16:28.88;46:47.94
Szatymaz;20:02.62;46:20.57
Szava;18:10.65;45:54.17
Százhalombatta;18:54.79;47:18.30
Szebény;18:35.40;46:07.86
Szécsénke;19:20.07;47:54.31
Szécsény;19:31.20;48:04.71
Szécsényfelfalu;19:34.16;48:08.74
Szécsisziget;16:35.63;46:34.44
Szederkény;18:27.31;45:59.91
Szedres;18:41.06;46:28.61
Szeged;20:09.77;46:14.95
Szegerdö;17:16.61;46:38.03
Szeghalom;21:10.64;47:01.33
Szegi;21:22.93;48:11.80
Szegilong;21:23.93;48:13.03
Szegvár;20:13.53;46:34.99
Székely;21:56.54;48:03.51
Székelyszabar;18:36.26;46:02.79
Székesfehérvár;18:19.59;47:17.45
Székkutas;20:32.39;46:30.37
Szekszárd;18:42.22;46:21.14
Szeleste;16:49.83;47:18.67
Szelevény;20:12.09;46:48.07
Szellö;18:27.87;46:04.45
Szemely;18:19.75;46:00.47
Szemenye;16:54.50;47:06.16
Szemere;21:21.98;48:21.16
Szendehely;19:06.32;47:51.37
Szendrö;20:44.01;48:24.04
Szendrölád;20:44.79;48:20.44
Szenna;17:43.95;46:18.47
Szenta;17:10.34;46:15.10
Szentantalfa;17:40.42;46:54.81
Szentbalázs;17:53.81;46:19.25
Szentbékkálla;17:33.84;46:53.31
Szentborbás;17:39.65;45:52.42
Szentdénes;17:55.78;46:00.46
Szentdomonkos;20:12.18;48:04.22
Szente;19:17.30;47:58.17
Szentegát;17:49.61;45:58.53
Szentendre;19:03.81;47:40.98
Szentes;20:15.71;46:39.38
Szentgál;17:44.03;47:06.82
Szentgáloskér;17:53.08;46:30.21
Szentgotthárd;16:16.57;46:57.06
Szentgyörgyvár;17:07.95;46:45.53
Szentgyörgyvölgy;16:24.57;46:43.54
Szentimrefalva;17:16.86;47:04.63
Szentistván;20:38.31;47:46.60
Szentistvánbaksa;21:01.77;48:13.39
Szentjakabfa;17:40.61;46:56.06
Szentkatalin;18:03.22;46:10.62
Szentkirály;19:55.09;46:55.17
Szentkirályszabadja;17:58.28;47:03.52
Szentkozmadombja;16:45.80;46:40.79
Szentlászló;17:50.19;46:09.30
Szentliszló;16:49.45;46:34.80
Szentlörinc;17:59.39;46:02.37
Szentlörinckáta;19:45.29;47:31.13
Szentmargitfalva;16:39.70;46:29.72
Szentmártonkáta;19:41.57;47:26.73
Szentpéterfa;16:29.15;47:05.61
Szentpéterfölde;16:45.64;46:37.02
Szentpéterszeg;21:37.05;47:14.06
Szentpéterúr;17:02.39;46:45.49
Szenyér;17:22.26;46:27.82
Szepetnek;16:54.12;46:25.95
Szerecseny;17:33.15;47:27.79
Szeremle;18:52.80;46:08.56
Szerencs;21:11.92;48:09.76
Szerep;21:11.62;47:11.52
Szergény;17:16.19;47:19.86
Szigetbecse;18:56.97;47:07.80
Szigetcsép;18:57.83;47:16.09
Szigethalom;19:00.60;47:19.28
Szigetmonostor;19:06.36;47:41.24
Szigetszentmárton;18:57.57;47:13.73
Szigetszentmiklós;19:02.48;47:20.38
Szigetújfalu;18:55.72;47:14.02
Szigetvár;17:47.87;46:02.89
Szigliget;17:26.10;46:47.74
Szihalom;20:29.14;47:46.37
Szijártóháza;16:26.30;46:38.04
Szikszó;20:55.78;48:11.74
Szil;17:14.14;47:29.87
Szilágy;18:24.47;46:06.19
Szilaspogony;20:01.37;48:07.05
Szilsárkány;17:15.46;47:32.36
Szilvágy;16:37.61;46:44.02
Szilvás;18:12.11;45:57.66
Szilvásvárad;20:23.27;48:06.16
Szilvásszentmárton;17:43.42;46:16.12
Szin;20:39.87;48:29.88
Szinpetri;20:37.65;48:29.17
Szirák;19:31.97;47:49.81
Szirmabesenyö;20:47.88;48:09.16
Szob;18:52.05;47:49.11
Szokolya;19:00.23;47:52.09
Szólád;17:50.56;46:47.19
Szolnok;20:11.25;47:10.76
Szombathely;16:37.22;47:14.01
Szomód;18:20.21;47:40.85
Szomolya;20:29.72;47:53.48
Szomor;18:39.93;47:35.56
Szorosad;18:01.50;46:36.17
Szöc;17:30.93;47:01.25
Szöce;16:34.22;46:53.21
Szöd;19:10.84;47:43.22
Szödliget;19:09.16;47:43.90
Szögliget;20:40.85;48:31.38
Szöke;18:11.30;45:57.59
Szökéd;18:17.41;45:57.94
Szökedencs;17:14.95;46:33.60
Szölösardó;20:37.67;48:26.61
Szölösgyörök;17:40.57;46:42.52
Szörény;17:41.05;45:58.13
Szúcs;20:14.94;48:02.84
Szuha;19:54.93;47:58.50
Szuhafö;20:27.14;48:24.60
Szuhakálló;20:39.29;48:16.94
Szuhogy;20:40.63;48:23.15
Szulimán;17:48.33;46:07.61
Szulok;17:33.15;46:03.04
Szurdokpüspöki;19:41.72;47:51.51
Szöcsi;19:45.94;47:48.20
Szügy;19:19.80;48:02.31
Ször;18:34.93;46:05.98
Tab;18:02.10;46:43.90
Tabajd;18:38.14;47:24.07
Tabdi;19:18.56;46:41.13
Táborfalva;19:28.93;47:06.02
Tác;18:24.06;47:04.97
Tagyon;17:40.89;46:54.21
Tahitótfalu;19:05.49;47:45.19
Takácsi;17:28.16;47:23.98
Tákos;22:25.59;48:09.25
Taksony;19:04.14;47:19.73
Taktabáj;21:18.72;48:03.83
Taktaharkány;21:07.80;48:05.35
Taktakenéz;21:13.12;48:03.03
Taktaszada;21:10.45;48:06.55
Taliándörögd;17:34.24;46:58.68
Tállya;21:13.71;48:14.12
Tamási;18:17.15;46:38.21
Tanakajd;16:44.19;47:11.54
Táp;17:49.85;47:31.03
Tápióbicske;19:41.37;47:21.69
Tápiógyörgye;19:57.02;47:20.20
Tápióság;19:37.77;47:24.10
Tápiószecsö;19:36.56;47:26.97
Tápiószele;19:52.90;47:20.03
Tápiószentmárton;19:44.96;47:20.31
Tápiószölös;19:50.64;47:17.90
Táplánszentkereszt;16:42.12;47:11.84
Tapolca;17:26.39;46:53.14
Tapsony;17:20.21;46:27.28
Tápszentmiklós;17:51.22;47:29.68
Tar;19:44.70;47:57.11
Tarany;17:18.60;46:10.83
Tarcal;21:20.67;48:07.90
Tard;20:35.86;47:52.88
Tardona;20:31.92;48:10.21
Tardos;18:26.70;47:39.54
Tarhos;21:12.83;46:48.65
Tarján;18:30.70;47:36.66
Tarjánpuszta;17:47.40;47:30.35
Tárkány;18:00.17;47:35.42
Tarnabod;20:13.60;47:41.06
Tarnalelesz;20:10.96;48:03.54
Tarnaméra;20:09.38;47:39.25
Tarnaörs;20:03.35;47:35.87
Tarnaszentmária;20:12.17;47:52.72
Tarnaszentmiklós;20:23.10;47:31.58
Tarnazsadány;20:09.39;47:40.53
Tárnok;18:50.79;47:22.46
Tárnokréti;17:18.57;47:43.32
Tarpa;22:31.80;48:06.36
Tarrós;18:08.66;46:16.90
Táska;17:31.42;46:37.02
Tass;19:01.81;47:00.98
Taszár;17:54.47;46:22.37
Tát;18:38.62;47:44.27
Tata;18:19.94;47:38.65
Tatabánya;18:24.53;47:34.04
Tataháza;19:18.10;46:10.52
Tatárszentgyörgy;19:22.20;47:04.88
Tázlár;19:30.87;46:32.94
Téglás;21:40.67;47:42.81
Tékes;18:10.55;46:17.24
Teklafalu;17:43.86;45:57.11
Telekes;16:46.15;46:56.62
Telekgerendás;20:57.13;46:39.46
Teleki;17:49.56;46:46.21
Telki;18:49.72;47:32.96
Telkibánya;21:21.51;48:29.14
Tengelic;18:42.73;46:31.70
Tengeri;18:05.39;45:55.58
Tengöd;18:05.80;46:42.45
Tenk;20:20.50;47:39.34
Tényö;17:38.74;47:32.52
Tépe;21:34.37;47:19.20
Terem;22:16.71;47:48.01
Terény;19:26.49;47:56.84
Tereske;19:11.96;47:57.06
Teresztenye;20:36.38;48:26.80
Terpes;20:09.12;47:58.30
Tés;18:01.95;47:15.53
Tésa;18:50.69;48:02.01
Tésenfa;18:07.20;45:48.78
Téseny;18:02.92;45:57.15
Teskánd;16:46.51;46:51.04
Tét;17:30.79;47:31.12
Tetétlen;21:18.45;47:18.87
Tevel;18:27.40;46:24.86
Tibolddaróc;20:38.12;47:55.34
Tiborszállás;22:24.60;47:48.97
Tihany;17:53.42;46:54.57
Tikos;17:17.41;46:38.17
Tilaj;17:02.78;46:48.55
Timár;21:27.81;48:09.39
Tinnye;18:46.69;47:37.25
Tiszaadony;22:17.59;48:13.65
Tiszaalpár;19:59.47;46:49.16
Tiszabábolna;20:47.71;47:41.55
Tiszabecs;22:49.38;48:06.08
Tiszabercel;21:38.50;48:09.39
Tiszabezdéd;22:09.16;48:21.70
Tiszabö;20:29.47;47:18.58
Tiszabura;20:27.65;47:26.86
Tiszacsécse;22:44.62;48:06.65
Tiszacsege;20:59.44;47:41.77
Tiszacsermely;21:47.58;48:14.17
Tiszadada;21:14.34;48:01.84
Tiszaderzs;20:38.76;47:30.61
Tiszadob;21:10.26;48:00.37
Tiszadorogma;20:52.08;47:41.03
Tiszaeszlár;21:27.52;48:02.04
Tiszaföldvár;20:14.94;46:57.89
Tiszafüred;20:45.35;47:37.05
Tiszagyenda;20:30.59;47:22.94
Tiszagyulaháza;21:08.68;47:56.42
Tiszaigar;20:47.93;47:32.17
Tiszainoka;20:09.22;46:54.07
Tiszajenö;20:08.56;47:01.46
Tiszakanyár;21:57.81;48:15.11
Tiszakarád;21:43.09;48:12.18
Tiszakécske;20:05.91;46:56.05
Tiszakerecseny;22:18.07;48:15.61
Tiszakeszi;20:59.56;47:47.30
Tiszakóród;22:51.22;47:57.79
Tiszakürt;20:07.52;46:52.98
Tiszaladány;21:24.62;48:03.69
Tiszalök;21:22.65;48:01.18
Tiszalúc;21:03.95;48:02.11
Tiszamogyorós;22:13.91;48:19.29
Tiszanagyfalu;21:21.96;47:57.37
Tiszanána;20:11.55;47:38.53
Tiszaörs;20:49.47;47:30.60
Tiszapalkonya;21:03.50;47:53.07
Tiszapüspöki;20:19.23;47:13.08
Tiszarád;21:47.87;48:07.36
Tiszaroff;20:26.49;47:23.76
Tiszasas;20:04.97;46:49.20
Tiszasüly;20:23.51;47:23.28
Tiszaszalka;22:18.91;48:10.71
Tiszaszentimre;20:43.54;47:29.29
Tiszaszentmárton;22:13.47;48:22.72
Tiszasziget;20:09.88;46:10.38
Tiszatardos;21:22.83;48:02.46
Tiszatarján;21:00.19;47:49.94
Tiszatelek;21:48.37;48:11.53
Tiszatenyö;20:22.86;47:08.32
Tiszaug;20:03.36;46:51.14
Tiszaújváros;21:03.09;47:55.81
Tiszavalk;20:43.95;47:41.38
Tiszavárkony;20:11.16;47:03.89
Tiszavasvári;21:21.96;47:57.37
Tiszavid;22:17.71;48:11.70
Tisztaberek;22:47.63;47:57.52
Tivadar;22:30.61;48:03.91
Tóalmás;19:39.96;47:30.55
Tófalu;20:14.34;47:46.46
Tófej;16:48.14;46:40.32
Tófö;18:21.57;46:18.60
Tokaj;21:24.75;48:06.75
Tokod;18:39.34;47:43.05
Tokodaltáró;18:40.51;47:44.16
Tokorcs;17:06.03;47:16.19
Tolcsva;21:27.02;48:17.05
Told;21:38.55;47:07.11
Tolmács;19:06.65;47:55.77
Tolna;18:46.95;46:25.60
Tolnanémedi;18:28.50;46:43.04
Tomajmonostora;20:42.32;47:26.00
Tomor;20:53.03;48:19.62
Tompa;19:32.08;46:12.28
Tompaládony;16:52.94;47:22.83
Tordas;18:45.04;47:20.71
Tormafölde;16:35.63;46:32.27
Tormás;17:59.45;46:13.84
Tormásliget;16:46.18;47:25.93
Tornabarakony;20:49.66;48:26.38
Tornakápolna;20:37.09;48:27.73
Tornanádaska;20:47.21;48:33.74
Tornaszentandrás;20:46.77;48:31.29
Tornaszentjakab;20:52.27;48:31.39
Tornyiszentmiklós;16:33.42;46:31.11
Tornyosnémeti;21:15.34;48:31.29
Tornyospálca;22:10.95;48:16.29
Torony;16:32.36;47:14.21
Torvaj;18:02.69;46:46.06
Tószeg;20:08.71;47:06.05
Tótkomlós;20:44.31;46:24.71
Tótszentgyörgy;17:43.19;46:03.21
Tótszentmárton;16:48.31;46:25.25
Tótszerdahely;16:48.00;46:23.99
Tótújfalu;17:38.81;45:54.15
Tótvázsony;17:47.31;47:00.51
Tök;18:43.96;47:33.76
Tököl;18:58.12;47:19.14
Töltéstava;17:44.05;47:37.51
Tömörd;16:40.62;47:21.89
Tömörkény;20:02.75;46:37.03
Törökbálint;18:54.94;47:26.03
Törökkoppány;18:03.05;46:36.08
Törökszentmiklós;20:25.04;47:10.89
Törtel;19:56.05;47:07.14
Töttös;18:32.57;45:54.75
Trizs;20:29.69;48:25.57
Tunyogmatolcs;22:27.08;47:58.11
Tura;19:36.12;47:36.39
Túristvándi;22:38.66;48:03.19
Túrkeve;20:47.53;47:04.32
Túrony;18:13.91;45:54.29
Túrricse;22:46.04;47:58.51
Tuzsér;22:07.26;48:20.58
Türje;17:06.37;46:59.02
Tüskevár;17:18.83;47:07.10
Tyukod;22:06.85;47:53.31
Udvar;18:39.70;45:54.00
Udvari;18:30.79;46:35.64
Ugod;17:36.13;47:19.10
Újbarok;18:33.62;47:28.77
Újcsanálos;21:00.34;48:08.29
Újdombrád;21:52.23;48:11.66
Újfehértó;21:41.00;47:47.94
Újhartyán;19:23.59;47:13.22
Újiráz;21:21.46;46:59.16
Újireg;18:10.65;46:39.51
Újkenéz;22:13.49;48:14.88
Újkér;16:49.21;47:27.58
Újkígyós;21:01.62;46:35.61
Újlengyel;19:27.21;47:13.73
Újléta;21:52.45;47:27.75
Újlörincfalva;20:36.05;47:37.68
Újpetre;18:21.98;45:56.04
Újrónafö;17:12.18;47:48.61
Újsolt;19:07.16;46:52.38
Újszalonta;21:29.51;46:48.69
Újszász;20:04.68;47:17.73
Újszentiván;20:11.24;46:11.13
Újszentmargita;21:06.28;47:43.45
Újszilvás;19:54.86;47:16.17
Újtelek;19:03.41;46:35.67
Újtikos;21:10.61;47:54.96
Újudvar;16:59.42;46:32.43
Újvárfalva;17:34.46;46:26.02
Ukk;17:12.78;47:02.66
Und;16:41.75;47:29.35
Úny;18:44.24;47:38.47
Uppony;20:25.95;48:13.01
Ura;22:36.04;47:49.15
Uraiújfalu;16:59.05;47:22.27
Úrhida;18:19.85;47:07.87
Úri;19:31.55;47:24.92
Úrkút;17:38.62;47:04.99
Uszka;22:51.57;48:04.46
Uszód;18:54.12;46:34.25
Uzsa;17:20.19;46:53.69
Üllés;19:50.83;46:20.12
Üllö;19:20.82;47:23.15
Üröm;19:00.95;47:35.88
Vác;19:08.09;47:47.03
Vácduka;19:12.94;47:44.72
Vácegres;19:22.02;47:40.56
Váchartyán;19:15.35;47:43.60
Váckisújfalu;19:20.93;47:42.34
Vácrátót;19:14.16;47:42.52
Vácszentlászló;19:32.32;47:34.45
Vadna;20:33.35;48:16.37
Vadosfa;17:07.74;47:29.93
Vág;17:12.72;47:26.86
Vágáshuta;21:32.37;48:25.41
Vaja;22:10.43;47:59.75
Vajdácska;21:39.38;48:19.19
Vajszló;17:59.32;45:51.59
Vajta;18:40.06;46:43.01
Vál;18:40.54;47:21.81
Valkó;19:30.64;47:33.80
Valkonya;16:48.61;46:30.06
Vállaj;22:22.70;47:45.67
Vállus;17:18.18;46:50.67
Vámosatya;22:24.57;48:11.93
Vámoscsalád;16:58.08;47:23.47
Vámosgyörk;19:55.76;47:41.06
Vámosmikola;18:47.53;47:58.76
Vámosoroszi;22:40.97;47:59.60
Vámospércs;21:54.12;47:31.54
Vámosújfalu;21:27.24;48:15.40
Vámosszabadi;17:38.87;47:45.36
Váncsod;21:38.49;47:12.20
Vanyarc;19:27.19;47:49.46
Vanyola;17:35.77;47:22.98
Várad;17:44.90;45:58.46
Váralja;18:25.93;46:16.14
Varászló;17:12.95;46:26.09
Váraszó;20:06.75;48:03.51
Várbalog;17:04.43;47:50.17
Varbó;20:37.39;48:09.84
Varbóc;20:38.75;48:27.86
Várda;17:44.37;46:27.59
Várdomb;18:41.27;46:14.95
Várfölde;16:45.85;46:33.41
Varga;18:08.68;46:14.86
Várgesztes;18:23.91;47:28.52
Várkeszö;17:18.96;47:25.79
Várong;18:02.82;46:31.70
Városföld;19:45.57;46:49.02
Városlöd;17:39.05;47:08.67
Várpalota;18:08.46;47:12.21
